{'metadata': {'dataVersion': '2',
  'matchId': 'NA1_5212771073',
    'profileIcon': 4022,
    'pushPings': 0,
    'puuid': 'HjcBgoD-VUnbV7N5AjMtiPcWc3tPgK0UB28r3d9BhJUPZqDZZIi7hVyvb7WuRorkoeB2EMOCZtbs0w',
    'quadraKills': 0,
    'retreatPings': 0,
    'riotIdGameName': 'davvk',
    'riotIdTagline': 'NA1',
    'role': 'SUPPORT',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 77,
    'spell2Casts': 36,
    'spell3Casts': 30,
    'spell4Casts': 13,
    'subteamPlacement': 0,
    'summoner1Casts': 3,
    'summoner1Id': 6,
    'summoner2Casts': 5,
    'summoner2Id': 4,
    'summonerId': 'kTwG6eLq9tOBc8B7lP7VQyPVNc4wshsW2xHbBv86D3zxqXU',
    'summonerLevel': 447,
    'summonerName': 'davvk',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': '',
    'timeCCingOthers': 25,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 22971,
    'totalDamageDealtToChampions': 15909,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 26552,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 8714,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 5,
    'totalTimeCCDealt': 73,
    'totalTimeSpentDead': 204,
    'totalUnitsHealed': 1,
    'tripleKills': 1,
    'trueDamageDealt': 1896,
    'trueDamageDealtToChampions': 1896,
    'trueDamageTaken': 1153,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 4,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': False},
   {'allInPings': 0,
    'assistMePings': 0,
    'assists': 27,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 6,
    'challenges': {'12AssistStreakCount': 1,
     'HealFromMapSources': 115.59068489074707,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 261,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 391.9186096191406,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 1193.4892107681248,
     'damageTakenOnTeamPercentage': 0.24309369407052786,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 17,
     'dodgeSkillShotsSmallWindow': 0,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 45,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 0,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 10,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 650.7177603575465,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 9,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 1.9411764705882353,
     'killAfterHiddenWithAlly': 6,
     'killParticipation': 0.7674418604651163,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 0,
     'killsNearEnemyTurret': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 3,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 4,
     'laneMinionsFirst10Minutes': 25,
     'legendaryCount': 0,
     'legendaryItemUsed': [3153, 2502, 6665],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 0,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 1,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 3,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 28,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 22.186701577000008,
     'skillshotsDodged': 66,
     'skillshotsHit': 25,
     'snowballsHit': 9,
     'soloBaronKills': 0,
     'soloKills': 1,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 4,
     'takedownOnFirstTurret': 0,
     'takedowns': 33,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 3,
     'takedownsFirstXMinutes': 24,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.17150447946973935,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 19217,
    'champLevel': 18,
    'championId': 157,
    'championName': 'Yasuo',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 1,
    'damageDealtToBuildings': 0,
    'damageDealtToObjectives': 0,
    'damageDealtToTurrets': 0,
    'damageSelfMitigated': 58752,
    'dangerPings': 0,
    'deaths': 17,
    'detectorWardsPlaced': 0,
    'doubleKills': 1,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 13588,
    'goldSpent': 12250,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 1,
    'item0': 3006,
    'item1': 3153,
    'item2': 2502,
    'item3': 6665,
    'item4': 3082,
    'item5': 1011,
    'item6': 2052,
    'itemsPurchased': 20,
    'killingSprees': 2,
    'kills': 6,
    'lane': 'JUNGLE',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 2,
    'largestMultiKill': 2,
    'longestTimeSpentLiving': 113,
    'magicDamageDealt': 5050,
    'magicDamageDealtToChampions': 1544,
    'magicDamageTaken': 18572,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 7,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8010, 'var1': 525, 'var2': 0, 'var3': 0},
        {'perk': 9111, 'var1': 1116, 'var2': 330, 'var3': 0},
        {'perk': 9104, 'var1': 6, 'var2': 0, 'var3': 0},
        {'perk': 8014, 'var1': 667, 'var2': 0, 'var3': 0}],
       'style': 8000},
      {'description': 'subStyle',
       'selections': [{'perk': 8139, 'var1': 986, 'var2': 0, 'var3': 0},
        {'perk': 8135, 'var1': 450, 'var2': 5, 'var3': 0}],
       'style': 8100}]},
    'physicalDamageDealt': 66062,
    'physicalDamageDealtToChampions': 22553,
    'physicalDamageTaken': 21367,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 936,
    'pushPings': 0,
    'puuid': 'wkdhQRwhbHbh4gt5SRjm0aTZep3ebUcctebISO-n8wBO8dLnx5xfiTQ6ad6LIFU_bQINX6b74p-qmA',
    'quadraKills': 0,
    'retreatPings': 0,
    'riotIdGameName': 'Kanataro908',
    'riotIdTagline': 'NA1',
    'role': 'NONE',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 176,
    'spell2Casts': 26,
    'spell3Casts': 49,
    'spell4Casts': 10,
    'subteamPlacement': 0,
    'summoner1Casts': 3,
    'summoner1Id': 4,
    'summoner2Casts': 16,
    'summoner2Id': 32,
    'summonerId': 'MyE6zJtrT3IcFzEHJJmaeLOTNq3NjMb8zqCThUNfkN-KOAs',
    'summonerLevel': 216,
    'summonerName': 'Kanataro908',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': '',
    'timeCCingOthers': 37,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 71937,
    'totalDamageDealtToChampions': 24922,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 41290,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 6154,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 60,
    'totalTimeCCDealt': 79,
    'totalTimeSpentDead': 366,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 825,
    'trueDamageDealtToChampions': 825,
    'trueDamageTaken': 1349,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 4,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': False},
   {'allInPings': 0,
    'assistMePings': 0,
    'assists': 25,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 6,
    'challenges': {'12AssistStreakCount': 0,
     'HealFromMapSources': 916.7925415039062,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 197,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 896.2632141113281,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 1460.7871291020274,
     'damageTakenOnTeamPercentage': 0.15404980031147444,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 11,
     'dodgeSkillShotsSmallWindow': 0,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 51,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 0,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 10,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 640.188239155028,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 10,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 2.8181818181818183,
     'killAfterHiddenWithAlly': 8,
     'killParticipation': 0.7209302325581395,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 1,
     'killsNearEnemyTurret': 1,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 3,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 36,
     'laneMinionsFirst10Minutes': 24,
     'legendaryCount': 0,
     'legendaryItemUsed': [6655, 4646, 3089],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 0,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 0,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 25,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 22.186701577000008,
     'skillshotsDodged': 22,
     'skillshotsHit': 133,
     'snowballsHit': 4,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 2,
     'takedownOnFirstTurret': 0,
     'takedowns': 31,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 3,
     'takedownsFirstXMinutes': 25,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.2099152082250472,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 17669,
    'champLevel': 17,
    'championId': 711,
    'championName': 'Vex',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 0,
    'damageDealtToBuildings': 595,
    'damageDealtToObjectives': 595,
    'damageDealtToTurrets': 595,
    'damageSelfMitigated': 20624,
    'dangerPings': 0,
    'deaths': 11,
    'detectorWardsPlaced': 0,
    'doubleKills': 0,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 13368,
    'goldSpent': 12200,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 1,
    'item0': 6655,
    'item1': 2420,
    'item2': 2031,
    'item3': 4646,
    'item4': 3089,
    'item5': 3020,
    'item6': 2052,
    'itemsPurchased': 15,
    'killingSprees': 1,
    'kills': 6,
    'lane': 'MIDDLE',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 3,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 370,
    'magicDamageDealt': 73001,
    'magicDamageDealtToChampions': 28630,
    'magicDamageTaken': 13776,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 8,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8112, 'var1': 1440, 'var2': 0, 'var3': 0},
        {'perk': 8139, 'var1': 1242, 'var2': 0, 'var3': 0},
        {'perk': 8140, 'var1': 25, 'var2': 0, 'var3': 0},
        {'perk': 8106, 'var1': 5, 'var2': 31, 'var3': 0}],
       'style': 8100},
      {'description': 'subStyle',
       'selections': [{'perk': 8210, 'var1': 39, 'var2': 0, 'var3': 0},
        {'perk': 8224, 'var1': 46, 'var2': 454, 'var3': 0}],
       'style': 8200}]},
    'physicalDamageDealt': 4828,
    'physicalDamageDealtToChampions': 1604,
    'physicalDamageTaken': 12000,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 3788,
    'pushPings': 0,
    'puuid': 'lA1CiRasomqXjE9Pjry7TckOuiOec4serqZiHReGU7SaJ2PWb33-s-JdZXTg4WD7CSwF6ohgI4Rgkw',
    'quadraKills': 0,
    'retreatPings': 0,
    'riotIdGameName': 'SeekingSerenity',
    'riotIdTagline': 'NA1',
    'role': 'DUO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 88,
    'spell2Casts': 39,
    'spell3Casts': 44,
    'spell4Casts': 26,
    'subteamPlacement': 0,
    'summoner1Casts': 2,
    'summoner1Id': 4,
    'summoner2Casts': 8,
    'summoner2Id': 32,
    'summonerId': 'soDj-DVbHYTZoXH6YID2GtQXueuP4ehXT3rZGMt2hgk_64k',
    'summonerLevel': 183,
    'summonerName': 'SeekingSerenity',
    'teamEarlySurrendered': False,
    'teamId': 200,
    'teamPosition': '',
    'timeCCingOthers': 40,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 78175,
    'totalDamageDealtToChampions': 30504,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 26165,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 2093,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 49,
    'totalTimeCCDealt': 329,
    'totalTimeSpentDead': 333,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 345,
    'trueDamageDealtToChampions': 270,
    'trueDamageTaken': 389,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 4,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': False},
   {'allInPings': 0,
    'assistMePings': 0,
    'assists': 26,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 9,
    'challenges': {'12AssistStreakCount': 0,
     'HealFromMapSources': 893.598222732544,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 111,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 204.438720703125,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 1435.1778692373061,
     'damageTakenOnTeamPercentage': 0.2952210027556552,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 14,
     'dodgeSkillShotsSmallWindow': 0,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 0,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 0,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 10,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 651.7345211798328,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 0,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 2.5,
     'killAfterHiddenWithAlly': 5,
     'killParticipation': 0.813953488372093,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 0,
     'killsNearEnemyTurret': 1,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 1,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 0,
     'laneMinionsFirst10Minutes': 10,
     'legendaryCount': 0,
     'legendaryItemUsed': [3084, 3748, 3089],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 0,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 1,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 4,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 30,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'skillshotsDodged': 30,
     'skillshotsHit': 2,
     'snowballsHit': 9,
     'soloBaronKills': 0,
     'soloKills': 1,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 8,
     'takedownOnFirstTurret': 0,
     'takedowns': 35,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 3,
     'takedownsFirstXMinutes': 28,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.20623515586841334,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 18483,
    'champLevel': 18,
    'championId': 55,
    'championName': 'Katarina',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 2,
    'damageDealtToBuildings': 67,
    'damageDealtToObjectives': 67,
    'damageDealtToTurrets': 67,
    'damageSelfMitigated': 34182,
    'dangerPings': 0,
    'deaths': 14,
    'detectorWardsPlaced': 0,
    'doubleKills': 1,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 13609,
    'goldSpent': 12350,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 1,
    'item0': 3084,
    'item1': 3111,
    'item2': 3748,
    'item3': 3089,
    'item4': 1043,
    'item5': 1036,
    'item6': 2052,
    'itemsPurchased': 22,
    'killingSprees': 2,
    'kills': 9,
    'lane': 'JUNGLE',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 2,
    'largestMultiKill': 2,
    'longestTimeSpentLiving': 128,
    'magicDamageDealt': 37570,
    'magicDamageDealtToChampions': 19468,
    'magicDamageTaken': 24533,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 9,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8010, 'var1': 909, 'var2': 0, 'var3': 0},
        {'perk': 9111, 'var1': 1628, 'var2': 350, 'var3': 0},
        {'perk': 9105, 'var1': 4, 'var2': 0, 'var3': 0},
        {'perk': 8014, 'var1': 841, 'var2': 0, 'var3': 0}],
       'style': 8000},
      {'description': 'subStyle',
       'selections': [{'perk': 8143, 'var1': 1381, 'var2': 0, 'var3': 0},
        {'perk': 8135, 'var1': 450, 'var2': 5, 'var3': 0}],
       'style': 8100}]},
    'physicalDamageDealt': 13682,
    'physicalDamageDealtToChampions': 8530,
    'physicalDamageTaken': 23963,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 3777,
    'pushPings': 0,
    'puuid': 'hOwkIOp5dLXGd_GxM69aEOevw-qnIehGb67tW16nkvogT2q36O3bM00EbIaPyTkjHLEgeZG6eyRxyA',
    'quadraKills': 0,
    'retreatPings': 0,
    'riotIdGameName': 'Hallow Moon',
    'riotIdTagline': 'NA1',
    'role': 'NONE',
